x,y,z
-2,-2,0
-1.8,-2,-5.451569376830781e-4
-1.6,-2,-0.0020388754228993946
-1.4,-2,-0.005263020422935447
-1.2,-2,-0.011109077173091581
-1,-2,-0.0202138409972564
-0.7999999999999998,-2,-0.03244986402852693
-0.5999999999999999,-2,-0.04651333104431021
-0.3999999999999999,-2,-0.059933022412734065
-0.19999999999999996,-2,-0.06968599076586864
0,-2,-0.07326255555493671
0.20000000000000018,-2,-0.06968599076586864
0.40000000000000036,-2,-0.059933022412734065
0.6000000000000001,-2,-0.046513331044310165
0.8000000000000003,-2,-0.0324498640285269
1,-2,-0.0202138409972564
1.2000000000000002,-2,-0.011109077173091569
1.4000000000000004,-2,-0.00526302042293544
1.6,-2,-0.0020388754228993946
1.8000000000000003,-2,-5.45156937683077e-4
2,-2,0
-2,-1.8,5.451569376830781e-4
-1.8,-1.8,0
-1.6,-1.8,-0.002058737226855552
-1.4,-1.8,-0.00706120245857379
-1.2,-1.8,-0.01670222499671654
-1,-1.8,-0.03227300572857167
-0.7999999999999998,-1.8,-0.053692145472452685
-0.5999999999999999,-1.8,-0.07869232064820258
-0.3999999999999999,-1.8,-0.10278967147780428
-0.19999999999999996,-1.8,-0.12041042178296385
0,-1.8,-0.1268910201207181
0.20000000000000018,-1.8,-0.12041042178296385
0.40000000000000036,-1.8,-0.10278967147780428
0.6000000000000001,-1.8,-0.07869232064820253
0.8000000000000003,-1.8,-0.05369214547245261
1,-1.8,-0.03227300572857167
1.2000000000000002,-1.8,-0.01670222499671652
1.4000000000000004,-1.8,-0.007061202458573776
1.6,-1.8,-0.002058737226855552
1.8000000000000003,-1.8,1.362297545281576e-18
2,-1.8,5.451569376830781e-4
-2,-1.6,0.0020388754228993946
-1.8,-1.6,0.002058737226855552
-1.6,-1.6,0
-1.4,-1.6,-0.0065334142011326726
-1.2,-1.6,-0.020513515555382292
-1,-1.6,-0.04436456655412783
-0.7999999999999998,-1.6,-0.07826343163846317
-0.5999999999999999,-1.6,-0.11865411206078323
-0.3999999999999999,-1.6,-0.15809941062336702
-0.19999999999999996,-1.6,-0.1871694171001213
0,-1.6,-0.1979001355348473
0.20000000000000018,-1.6,-0.1871694171001213
0.40000000000000036,-1.6,-0.15809941062336702
0.6000000000000001,-1.6,-0.11865411206078315
0.8000000000000003,-1.6,-0.07826343163846304
1,-1.6,-0.04436456655412783
1.2000000000000002,-1.6,-0.020513515555382267
1.4000000000000004,-1.6,-0.006533414201132653
1.6,-1.6,0
1.8000000000000003,-1.6,0.0020587372268555523
2,-1.6,0.0020388754228993946
-2,-1.4,0.005263020422935447
-1.8,-1.4,0.00706120245857379
-1.6,-1.4,0.0065334142011326726
-1.4,-1.4,0
-1.2,-1.4,-0.017354100379369564
-1,-1.4,-0.04974616048581679
-0.7999999999999998,-1.4,-0.09804112324292076
-0.5999999999999999,-1.4,-0.15723773696697851
-0.3999999999999999,-1.4,-0.21605693132062218
-0.19999999999999996,-1.4,-0.2598437438142964
0,-1.4,-0.2760825050052482
0.20000000000000018,-1.4,-0.2598437438142964
0.40000000000000036,-1.4,-0.21605693132062204
0.6000000000000001,-1.4,-0.15723773696697843
0.8000000000000003,-1.4,-0.09804112324292068
1,-1.4,-0.04974616048581679
1.2000000000000002,-1.4,-0.017354100379369533
1.4000000000000004,-1.4,2.643364826276287e-17
1.6,-1.4,0.0065334142011326726
1.8000000000000003,-1.4,0.007061202458573788
2,-1.4,0.005263020422935447
-2,-1.2,0.011109077173091581
-1.8,-1.2,0.01670222499671654
-1.6,-1.2,0.020513515555382292
-1.4,-1.2,0.017354100379369564
-1.2,-1.2,0
-1,-1.2,-0.038350774643271766
-0.7999999999999998,-1.2,-0.09994416975886601
-0.5999999999999999,-1.2,-0.1785227992793135
-0.3999999999999999,-1.2,-0.25842754303315896
-0.19999999999999996,-1.2,-0.3186927637373378
0,-1.2,-0.34117597250225534
0.20000000000000018,-1.2,-0.3186927637373378
0.40000000000000036,-1.2,-0.2584275430331588
0.6000000000000001,-1.2,-0.17852279927931344
0.8000000000000003,-1.2,-0.09994416975886582
1,-1.2,-0.038350774643271766
1.2000000000000002,-1.2,2.4928842472131098e-17
1.4000000000000004,-1.2,0.017354100379369578
1.6,-1.2,0.020513515555382292
1.8000000000000003,-1.2,0.016702224996716517
2,-1.2,0.011109077173091581
-2,-1,0.0202138409972564
-1.8,-1,0.03227300572857167
-1.6,-1,0.04436456655412783
-1.4,-1,0.04974616048581679
-1.2,-1,0.038350774643271766
-1,-1,0
-0.7999999999999998,-1,-0.06983281522472116
-0.5999999999999999,-1,-0.16426289725027582
-0.3999999999999999,-1,-0.2633283919413885
-0.19999999999999996,-1,-0.33931649468042896
0,-1,-0.36787944117144233
0.20000000000000018,-1,-0.33931649468042896
0.40000000000000036,-1,-0.2633283919413883
0.6000000000000001,-1,-0.16426289725027574
0.8000000000000003,-1,-0.06983281522472096
1,-1,0
1.2000000000000002,-1,0.03835077464327179
1.4000000000000004,-1,0.049746160485816815
1.6,-1,0.04436456655412783
1.8000000000000003,-1,0.032273005728571655
2,-1,0.0202138409972564
-2,-0.7999999999999998,0.03244986402852693
-1.8,-0.7999999999999998,0.053692145472452685
-1.6,-0.7999999999999998,0.07826343163846317
-1.4,-0.7999999999999998,0.09804112324292076
-1.2,-0.7999999999999998,0.09994416975886601
-1,-0.7999999999999998,0.06983281522472116
-0.7999999999999998,-0.7999999999999998,0
-0.5999999999999999,-0.7999999999999998,-0.10300624352800385
-0.3999999999999999,-0.7999999999999998,-0.21567790277626636
-0.19999999999999996,-0.7999999999999998,-0.30397019541935366
